x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.8777620792388916,0.4758707880973816,-1.762180090736365e-07,0.8012034893035889,0.4563785195350647,-0.05405665189027786,0.7652926445007324,0.40816569328308105,-0.07164235413074493,0.8064748048782349,0.3659868538379669,-0.0813959538936615,0.8623059988021851,0.3363999128341675,-0.09077658504247665,0.7613652944564819,0.3407094478607178,-0.04017196223139763,0.7385895848274231,0.28268900513648987,-0.06205543130636215,0.7339999675750732,0.24684087932109833,-0.0798964723944664,0.7350578308105469,0.21307788789272308,-0.09699200093746185,0.8173795342445374,0.33154061436653137,-0.03850846737623215,0.8099743723869324,0.25967341661453247,-0.06260425597429276,0.8121278882026672,0.2199726104736328,-0.08194707334041595,0.8148115277290344,0.18547090888023376,-0.09733982384204865,0.8702780604362488,0.3358250856399536,-0.043418463319540024,0.8860800266265869,0.271533727645874,-0.08821966499090195,0.8959113359451294,0.23274743556976318,-0.11956910789012909,0.906204104423523,0.19695378839969635,-0.140748992562294,0.9207058548927307,0.35256853699684143,-0.05108953267335892,0.910059928894043,0.310780793428421,-0.09801856428384781,0.8828232884407043,0.3287121057510376,-0.107993483543396,0.8638343214988708,0.35339629650115967,-0.11323270201683044,Key_Backspace
0.8765146136283875,0.46768391132354736,-1.367495769954985e-07,0.8022918701171875,0.44764089584350586,-0.05407224968075752,0.7684288024902344,0.40118685364723206,-0.0726972371339798,0.808472216129303,0.35958248376846313,-0.08404999226331711,0.859701931476593,0.32757264375686646,-0.09495382010936737,0.762852668762207,0.3348645269870758,-0.04091031476855278,0.739702582359314,0.2777700424194336,-0.06389370560646057,0.7357065081596375,0.2425411194562912,-0.08262673765420914,0.7370479106903076,0.20995092391967773,-0.10012014210224152,0.8184026479721069,0.32595139741897583,-0.038766853511333466,0.8096644878387451,0.25556591153144836,-0.0630728080868721,0.8119208812713623,0.2162012904882431,-0.08367437869310379,0.8151413798332214,0.18204836547374725,-0.10050252079963684,0.8708055019378662,0.3305453360080719,-0.04324844107031822,0.8867594003677368,0.26824885606765747,-0.08613743633031845,0.8967238664627075,0.22856184840202332,-0.1190057247877121,0.9054427742958069,0.19293969869613647,-0.14200079441070557,0.9214835166931152,0.3478177785873413,-0.05061095952987671,0.9149773120880127,0.30808448791503906,-0.09623773396015167,0.889798104763031,0.31890255212783813,-0.10949764400720596,0.8689360022544861,0.3365686535835266,-0.11761967837810516,Key_Backspace
0.8683843016624451,0.4556100368499756,-1.721177937952234e-07,0.7987237572669983,0.4372478723526001,-0.05652275308966637,0.7693867683410645,0.38802844285964966,-0.07543519884347916,0.8064211010932922,0.3448009192943573,-0.08564817160367966,0.8556339740753174,0.31267353892326355,-0.09555672109127045,0.75804603099823,0.3301103115081787,-0.04687372222542763,0.7362744808197021,0.2754265069961548,-0.06928183138370514,0.7336012721061707,0.24171039462089539,-0.08664160221815109,0.7359189987182617,0.2093919962644577,-0.10335706919431686,0.8094404935836792,0.32059893012046814,-0.04132463037967682,0.7999668717384338,0.2550959289073944,-0.06495737284421921,0.7997239232063293,0.2193349152803421,-0.0838109478354454,0.8012180924415588,0.18658292293548584,-0.09958890080451965,0.8585020303726196,0.3226622939109802,-0.04201386123895645,0.8690424561500549,0.2618885338306427,-0.08560838550329208,0.8763757944107056,0.22336019575595856,-0.1184413880109787,0.8840239644050598,0.18723544478416443,-0.1420322209596634,0.9057560563087463,0.33570054173469543,-0.04551437869668007,0.8950739502906799,0.30128592252731323,-0.094107486307621,0.8736811280250549,0.3168858289718628,-0.11002185195684433,0.8596460819244385,0.3369353413581848,-0.1200166717171669,Key_Backspace
0.8653692603111267,0.45446354150772095,-1.6137948932737345e-07,0.7971522808074951,0.43670713901519775,-0.055223576724529266,0.7681372761726379,0.38845276832580566,-0.07262251526117325,0.8053812980651855,0.34608912467956543,-0.0817301869392395,0.8534047603607178,0.31486162543296814,-0.09065087884664536,0.7560118436813354,0.33042052388191223,-0.04340917989611626,0.7344273924827576,0.2760941982269287,-0.06503452360630035,0.7320020794868469,0.2423413097858429,-0.08179840445518494,0.7342889308929443,0.21068549156188965,-0.0977754294872284,0.8075399994850159,0.3210619390010834,-0.03801828250288963,0.7975258231163025,0.256620317697525,-0.061825528740882874,0.7969935536384583,0.22118864953517914,-0.08023097366094589,0.7989741563796997,0.1889556646347046,-0.09497994929552078,0.85686194896698,0.32340750098228455,-0.038875188678503036,0.8671472072601318,0.26313117146492004,-0.08243758976459503,0.8737812042236328,0.22505292296409607,-0.11419766396284103,0.882077157497406,0.18931573629379272,-0.13645020127296448,0.9031199812889099,0.33689936995506287,-0.042498234659433365,0.8937102556228638,0.30309414863586426,-0.09081760048866272,0.8744638562202454,0.3192155957221985,-0.10587622225284576,0.8642496466636658,0.33988136053085327,-0.11475846916437149,Key_Backspace
0.8614257574081421,0.45501959323883057,-1.943021317174498e-07,0.7939692735671997,0.4362098276615143,-0.05319768935441971,0.7639437317848206,0.38908636569976807,-0.07152333855628967,0.7970259785652161,0.3475460112094879,-0.08180974423885345,0.8459469676017761,0.31725141406059265,-0.0920175090432167,0.7576058506965637,0.331907719373703,-0.04479439556598663,0.7353254556655884,0.27790555357933044,-0.06716147065162659,0.7308242917060852,0.2445942461490631,-0.08392537385225296,0.7323399186134338,0.21301737427711487,-0.09975895285606384,0.8081264495849609,0.3229152262210846,-0.04064140096306801,0.7979621887207031,0.2581693232059479,-0.06747162342071533,0.7965198755264282,0.22230251133441925,-0.08653882145881653,0.7980854511260986,0.18925440311431885,-0.10096888989210129,0.8555876016616821,0.3252529501914978,-0.042230844497680664,0.8652135729789734,0.2636621594429016,-0.08755680918693542,0.8715749979019165,0.22701087594032288,-0.11710786074399948,0.8802832365036011,0.19258272647857666,-0.13644684851169586,0.8997928500175476,0.3386244773864746,-0.04628562554717064,0.885763943195343,0.2995184659957886,-0.0937662124633789,0.8629227876663208,0.31476327776908875,-0.10578277707099915,0.8499855399131775,0.33571532368659973,-0.11182113736867905,Key_Backspace
0.8620709776878357,0.4546682834625244,-1.7574915034401783e-07,0.7923982739448547,0.43645012378692627,-0.05448882281780243,0.761862576007843,0.3898540139198303,-0.07290253788232803,0.7947973608970642,0.3483380675315857,-0.08312182873487473,0.8420732021331787,0.3176736533641815,-0.09330283105373383,0.7556199431419373,0.3330022692680359,-0.04414500296115875,0.733714759349823,0.2791431248188019,-0.06626112759113312,0.7289649844169617,0.24590086936950684,-0.08338353782892227,0.7304818630218506,0.2145012617111206,-0.09943210333585739,0.8067775368690491,0.3241523802280426,-0.03920777887105942,0.7960583567619324,0.25939270853996277,-0.0652412548661232,0.7942379713058472,0.2233595848083496,-0.08477981388568878,0.7956662178039551,0.19042468070983887,-0.0998179242014885,0.8548539280891418,0.3263116478919983,-0.04018012061715126,0.8644564747810364,0.26520586013793945,-0.08455958217382431,0.8699802756309509,0.2286365032196045,-0.1148848682641983,0.8780936598777771,0.1950359344482422,-0.13501688838005066,0.8994230628013611,0.33919021487236023,-0.04383539408445358,0.8844183087348938,0.300148606300354,-0.09116882085800171,0.8623335361480713,0.3151264488697052,-0.10408595204353333,0.8502368330955505,0.3361457586288452,-0.11085087805986404,Key_Backspace
0.8611926436424255,0.4547938406467438,-1.870448755880716e-07,0.7918549180030823,0.4364214539527893,-0.05426758527755737,0.7605562806129456,0.3902864456176758,-0.07297688722610474,0.7927420735359192,0.34888720512390137,-0.08357303589582443,0.8399575352668762,0.3180621564388275,-0.09430933743715286,0.7576113939285278,0.33453670144081116,-0.044359080493450165,0.7330843806266785,0.2801758646965027,-0.06636633723974228,0.7270268201828003,0.24703682959079742,-0.0835854783654213,0.7279826998710632,0.21567383408546448,-0.09983231127262115,0.8077992796897888,0.32569369673728943,-0.03920178860425949,0.7946739196777344,0.2616081237792969,-0.06574471294879913,0.7913926839828491,0.22567933797836304,-0.08618689328432083,0.7922146916389465,0.19305390119552612,-0.10180656611919403,0.8551285266876221,0.32793572545051575,-0.039734140038490295,0.8646183013916016,0.2667102813720703,-0.08438324183225632,0.8691989779472351,0.23033516108989716,-0.11489708721637726,0.8776457905769348,0.19710633158683777,-0.1351010948419571,0.8990789651870728,0.34088125824928284,-0.04279928654432297,0.8829666376113892,0.30157437920570374,-0.09034062176942825,0.8602821826934814,0.3166256546974182,-0.10325977951288223,0.8485088348388672,0.33806225657463074,-0.10990249365568161,Key_Backspace
0.8624424934387207,0.4546005427837372,-1.645660887561462e-07,0.7934583425521851,0.43711358308792114,-0.053303465247154236,0.7626882195472717,0.39108774065971375,-0.07148831337690353,0.7966595888137817,0.35015612840652466,-0.08149124681949615,0.843147873878479,0.31890758872032166,-0.09143617749214172,0.753441333770752,0.33615973591804504,-0.04465512931346893,0.7314281463623047,0.28272297978401184,-0.06704192608594894,0.7267271876335144,0.24979960918426514,-0.08369908481836319,0.7269660830497742,0.21836809813976288,-0.09910426288843155,0.8043662905693054,0.32730013132095337,-0.040100328624248505,0.7925184965133667,0.2638864517211914,-0.06697491556406021,0.7901138067245483,0.2275729775428772,-0.08669104427099228,0.7906543016433716,0.19398872554302216,-0.10146337002515793,0.8527364730834961,0.3290970027446747,-0.04121149703860283,0.8625370860099792,0.26989951729774475,-0.08639900386333466,0.8681923151016235,0.23260653018951416,-0.1171359121799469,0.8757358193397522,0.19742047786712646,-0.13738763332366943,0.8982120156288147,0.3416300415992737,-0.0447501614689827,0.8861362934112549,0.3061940670013428,-0.09241008013486862,0.8655894994735718,0.32188504934310913,-0.1054629310965538,0.8545122742652893,0.342330664396286,-0.11223524063825607,Key_Backspace
0.8625198602676392,0.45486247539520264,-1.5482774529118615e-07,0.7947096228599548,0.43809354305267334,-0.055142875760793686,0.7638552784919739,0.3923526108264923,-0.07377255707979202,0.7971623539924622,0.35108205676078796,-0.08370961248874664,0.8437135219573975,0.3194200396537781,-0.09316720068454742,0.7534531950950623,0.33624687790870667,-0.046606339514255524,0.7320538759231567,0.2826327383518219,-0.06891398131847382,0.7276529669761658,0.24963733553886414,-0.08513367176055908,0.7279037237167358,0.218203604221344,-0.10031384229660034,0.8039507865905762,0.327240914106369,-0.04103190451860428,0.7924748659133911,0.26408955454826355,-0.06810587644577026,0.7909108400344849,0.2280309647321701,-0.0876273438334465,0.791654646396637,0.19438432157039642,-0.1023862212896347,0.8518363237380981,0.3287055492401123,-0.041318416595458984,0.8621293306350708,0.2705658972263336,-0.08680705726146698,0.8689078688621521,0.23344004154205322,-0.11802149564027786,0.876055896282196,0.1980578750371933,-0.13860225677490234,0.8973361253738403,0.3408108949661255,-0.044184572994709015,0.888526976108551,0.3062936067581177,-0.09178449213504791,0.8690353035926819,0.3216772973537445,-0.10551809519529343,0.8568216562271118,0.3415289521217346,-0.11292965710163116,Key_Backspace
0.8625070452690125,0.45530882477760315,-1.6558431070734514e-07,0.7942516207695007,0.438961386680603,-0.05637707561254501,0.7625264525413513,0.3928656280040741,-0.0746067464351654,0.794345498085022,0.35128265619277954,-0.08371706306934357,0.841124951839447,0.3195927143096924,-0.09214435517787933,0.7547324895858765,0.33666107058525085,-0.04538669064640999,0.7316991090774536,0.28242599964141846,-0.06732780486345291,0.7269394397735596,0.2495502233505249,-0.08329495787620544,0.727129340171814,0.21801918745040894,-0.09811518341302872,0.8054909706115723,0.32758280634880066,-0.03910909593105316,0.7937257885932922,0.2642304301261902,-0.06678970903158188,0.7913078665733337,0.22796957194805145,-0.08641219884157181,0.7913764715194702,0.1940833330154419,-0.10048507899045944,0.8533572554588318,0.32883185148239136,-0.03889509662985802,0.8632981181144714,0.2697876989841461,-0.08572147786617279,0.8691981434822083,0.23218555748462677,-0.1167093962430954,0.8768143653869629,0.19643983244895935,-0.13615360856056213,0.8982343673706055,0.34063729643821716,-0.04128062725067139,0.8862507939338684,0.3033882677555084,-0.08954869210720062,0.8648120164871216,0.3194518983364105,-0.10215722769498825,0.8518787622451782,0.34083691239356995,-0.10808718204498291,Key_Backspace
0.8626576066017151,0.45316100120544434,-1.38350429779166e-07,0.7943993210792542,0.43675902485847473,-0.056093402206897736,0.7629191875457764,0.39107537269592285,-0.07419586181640625,0.7973899245262146,0.3506435751914978,-0.08351851254701614,0.8453380465507507,0.31991884112358093,-0.09232713282108307,0.7542203664779663,0.33437812328338623,-0.04373110458254814,0.7316558957099915,0.2814662456512451,-0.06560863554477692,0.7270903587341309,0.24918535351753235,-0.0823705792427063,0.7270345687866211,0.21805578470230103,-0.09790661931037903,0.8041912317276001,0.3251601457595825,-0.0378275029361248,0.7928103804588318,0.26236724853515625,-0.06388768553733826,0.7914729118347168,0.2267056107521057,-0.08363502472639084,0.7925602197647095,0.1931808441877365,-0.09840178489685059,0.8516138792037964,0.3266468942165375,-0.03817634657025337,0.8622616529464722,0.2696441411972046,-0.08352483808994293,0.869655191898346,0.23289090394973755,-0.11514183133840561,0.8785759210586548,0.19772985577583313,-0.13570468127727509,0.8968691229820251,0.3386257290840149,-0.04124755412340164,0.8870957493782043,0.30289560556411743,-0.08912265300750732,0.8665089011192322,0.31944531202316284,-0.1023557111620903,0.8541589975357056,0.34067046642303467,-0.10918448120355606,Key_Backspace
0.864441454410553,0.4541388750076294,-1.998974710204493e-07,0.7948666214942932,0.4371764063835144,-0.05257517844438553,0.7623071074485779,0.3914465308189392,-0.06916378438472748,0.7942085862159729,0.34982725977897644,-0.07792452722787857,0.8401392102241516,0.3185623288154602,-0.08628605306148529,0.7526885271072388,0.33335036039352417,-0.040428053587675095,0.7322987914085388,0.2803783416748047,-0.06084923818707466,0.7288657426834106,0.24756653606891632,-0.07670125365257263,0.7300717830657959,0.21612757444381714,-0.0922251045703888,0.8039700984954834,0.32447221875190735,-0.03599989041686058,0.7926241159439087,0.26176002621650696,-0.059804562479257584,0.791587769985199,0.22700241208076477,-0.07826253026723862,0.7916595935821533,0.19462020695209503,-0.09328243136405945,0.8526872396469116,0.32672983407974243,-0.0376083143055439,0.8653268218040466,0.2701318562030792,-0.08059510588645935,0.8733397722244263,0.23365935683250427,-0.11097011715173721,0.8802884221076965,0.19872033596038818,-0.13186654448509216,0.8989099860191345,0.33971765637397766,-0.04180271551012993,0.8906323313713074,0.30549198389053345,-0.08754310756921768,0.8687505125999451,0.32023000717163086,-0.10044148564338684,0.8525230288505554,0.33908820152282715,-0.10808884352445602,Key_Backspace
